"Title","Express"
"移動平均の増加率(%)","round(sum([@],[1:ALL:-6]:[1:ALL:0])/sum([@],[1:ALL:-13]:[1:ALL:-7])*1000)/10"
"東京の移動平均の増加率(%)","round(sum([@],[14:Tokyo:-6]:[14:Tokyo:0])/sum([@],[14:Tokyo:-13]:[14:Tokyo:-7])*1000)/10"
"10未満カウント","sum(lt(10,[@]),[1:Aichi]:[48:Yamanashi])"
"0カウント","sum(equals([@],0),[1:Aichi]:[48:Yamanashi])"
"移動平均の増加率","sum([@],[3:ALL:-6]:[3:ALL:0])/sum([@],[3:ALL:-13]:[3:ALL:-7])"
"東京移動平均の増加率","sum([@],[42:Tokyo:-6]:[42:Tokyo:0])/sum([@],[42:Tokyo:-13]:[42:Tokyo:-7])"
"移動平均の増加率","sum([@],[3:ALL:-7]:[3:ALL:0])/sum([@],[3:ALL:-14]:[3:ALL:-8])"
"最小値","repeat(min([@],[result]),[1:Aichi],[1:Aichi]:[48:Yamanashi])"
"最大値","repeat(max([@],[result]),0,[1:Aichi]:[48:Yamanashi])"
"増加率","[4:移動平均]/[4:移動平均:-7]"
"移動平均","sum([@],[3:ALL:-7]:[3:ALL:0])/7"
"増加率","([3:ALL:1]-[3:ALL])/[3:ALL]*100"
"0カウント","sum(lt(10,[@],[1:Aichi]:[48:Yamanashi])"
